NODE_KEY,BP_ROLE,ADDRESS_GUID_NODE_KEY,BP_ID,COMPANY_NAME,APPROVAL_STATUS,PHONE_NUMBER,CURRENCY_CODE
C5780EA698D71EDE8CB712767C952254,1,C5780EA698D71EDE8CB712767C72A254,100000000,SAP,X,622734567,EUR
C5780EA698D71EDE8CB712767C954254,1,C5780EA698D71EDE8CB712767C730254,100000001,Becker Berlin,X,3088530,EUR
C5780EA698D71EDE8CB712767C956254,1,C5780EA698D71EDE8CB712767C736254,100000002,DelBont Industries,X,3023352668,USD
C5780EA698D71EDE8CB712767C958254,1,C5780EA698D71EDE8CB712767C73C254,100000003,Talpa,X,511403266,EUR
C5780EA698D71EDE8CB712767C95A254,1,C5780EA698D71EDE8CB712767C742254,100000004,Panorama Studios,X,2244668800,USD
C5780EA698D71EDE8CB712767C95C254,1,C5780EA698D71EDE8CB712767C748254,100000005,TECUM,X,2511415,EUR
C5780EA698D71EDE8CB712767C95E254,1,C5780EA698D71EDE8CB712767C74E254,100000006,Asia High tech,X,9078563412,JPY
C5780EA698D71EDE8CB712767C960254,1,C5780EA698D71EDE8CB712767C754254,100000007,Laurent,X,149744423,EUR
C5780EA698D71EDE8CB712767C962254,1,C5780EA698D71EDE8CB712767C75A254,100000008,AVANTEL,X,7257716,MXN
C5780EA698D71EDE8CB712767C964254,1,C5780EA698D71EDE8CB712767C760254,100000009,Telecomunicaciones Star,X,1133557799,ARS
C5780EA698D71EDE8CB712767C966254,1,C5780EA698D71EDE8CB712767C766254,100000010,Pear Computing Services,X,6789012345,USD
C5780EA698D71EDE8CB712767C968254,1,C5780EA698D71EDE8CB712767C76C254,100000011,Alpine Systems,X,6623612804,EUR
C5780EA698D71EDE8CB712767C96A254,1,C5780EA698D71EDE8CB712767C772254,100000012,New Line Design,X,2589436180,GBP
C5780EA698D71EDE8CB712767C96C254,1,C5780EA698D71EDE8CB712767C778254,100000013,HEPA Tec,X,4507867136,EUR
C5780EA698D71EDE8CB712767C96E254,1,C5780EA698D71EDE8CB712767C77E254,100000014,Anav Ideon,X,5850428367,USD
C5780EA698D71EDE8CB712767C970254,1,C5780EA698D71EDE8CB712767C784254,100000015,Robert Brown Entertainment,X,7609448173,CAD
C5780EA698D71EDE8CB712767C972254,1,C5780EA698D71EDE8CB712767C78A254,100000016,Mexican Oil Trading Company,X,6879342945,MXN
C5780EA698D71EDE8CB712767C974254,1,C5780EA698D71EDE8CB712767C790254,100000017,Meliva,X,2208791738,EUR
C5780EA698D71EDE8CB712767C976254,1,C5780EA698D71EDE8CB712767C796254,100000018,Compostela,X,4440238917,ARS
C5780EA698D71EDE8CB712767C978254,1,C5780EA698D71EDE8CB712767C79C254,100000019,Pateu,X,6328490087,EUR
C5780EA698D71EDE8CB712767C97A254,1,C5780EA698D71EDE8CB712767C7A2254,100000020,Russian Electronic Trading Company,X,4050378468,RUB
C5780EA698D71EDE8CB712767C97C254,1,C5780EA698D71EDE8CB712767C7A8254,100000021,Florida Holiday Company,X,6065470312,USD
C5780EA698D71EDE8CB712767C97E254,1,C5780EA698D71EDE8CB712767C7AE254,100000022,Quimica Madrilenos,X,7980023486,EUR
C5780EA698D71EDE8CB712767C980254,1,C5780EA698D71EDE8CB712767C7B4254,100000023,Getränkegroßhandel Janssen,X,3629731486,EUR
