NODE_KEY,PRODUCT_ID,CATEGORY,CREATED_BY,CREATED_AT,CHANGED_BY,CHANGED_AT,NAME_GUID,DESC_GUID,SUPPLIER_GUID,CURRENCY_CODE,PRICE
42F2E9AFC4EF1EE7A4AB154ADF148C01,HT-1000,Notebooks,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB1547439BCC01,42F2E9AFC4EF1EE7A4AB1547439BEC01,42F2E9AFC4EF1EE7A4AB1547437F6C01,EUR,95600.00
42F2E9AFC4EF1EE7A4AB154ADF14AC01,HT-1001,Notebooks,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB1547439C0C01,42F2E9AFC4EF1EE7A4AB1547439C2C01,42F2E9AFC4EF1EE7A4AB1547437F8C01,EUR,1.25
42F2E9AFC4EF1EE7A4AB154ADF14CC01,HT-1002,Notebooks,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB1547439C4C01,42F2E9AFC4EF1EE7A4AB1547439C6C01,42F2E9AFC4EF1EE7A4AB1547437FAC01,USD,1.57
42F2E9AFC4EF1EE7A4AB154ADF14EC01,HT-1003,Notebooks,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB1547439C8C01,42F2E9AFC4EF1EE7A4AB1547439CAC01,42F2E9AFC4EF1EE7A4AB1547437FCC01,EUR,1.65
42F2E9AFC4EF1EE7A4AB154ADF150C01,HT-1007,PDAs & Organizers,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB1547439CCC01,42F2E9AFC4EF1EE7A4AB1547439CEC01,42F2E9AFC4EF1EE7A4AB1547437FEC01,USD,29900.00
42F2E9AFC4EF1EE7A4AB154ADF152C01,HT-1010,Notebooks,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB1547439D0C01,42F2E9AFC4EF1EE7A4AB1547439D2C01,42F2E9AFC4EF1EE7A4AB154743800C01,EUR,2.00
42F2E9AFC4EF1EE7A4AB154ADF154C01,HT-1011,Notebooks,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB1547439D4C01,42F2E9AFC4EF1EE7A4AB1547439D6C01,42F2E9AFC4EF1EE7A4AB154743802C01,JPY,2.30
42F2E9AFC4EF1EE7A4AB154ADF156C01,HT-1020,PDAs & Organizers,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB1547439D8C01,42F2E9AFC4EF1EE7A4AB1547439DAC01,42F2E9AFC4EF1EE7A4AB154743804C01,EUR,45900.00
42F2E9AFC4EF1EE7A4AB154ADF158C01,HT-1021,PDAs & Organizers,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB1547439DCC01,42F2E9AFC4EF1EE7A4AB1547439DEC01,42F2E9AFC4EF1EE7A4AB154743806C01,MXN,14900.00
42F2E9AFC4EF1EE7A4AB154ADF15AC01,HT-1022,PDAs & Organizers,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB154743444C01,20.170.904.100.6050000000,42F2E9AFC4EF1EE7A4AB1547439E0C01,42F2E9AFC4EF1EE7A4AB1547439E2C01,42F2E9AFC4EF1EE7A4AB154743808C01,ARS,1.68
