NODE_KEY,CITY,POSTAL_CODE,STREET,BUILDING,COUNTRY,ADDRESS_TYPE
C5780EA698D71EDE8CB712767C560254,Munich,85399,Zeppelinstrasse,2,DE,2
C5780EA698D71EDE8CB712767C564254,"Antioch, Illinois",60002,Tiffany Road,54,US,1
C5780EA698D71EDE8CB712767C566254,San Francisco,94101,Summerset Street,6,US,1
C5780EA698D71EDE8CB712767C568254,San Francisco,94101,Risel Avenue,35,US,1
C5780EA698D71EDE8CB712767C56A254,San Francisco,94101,Winding Way,8,US,1
C5780EA698D71EDE8CB712767C56C254,New York,10011,11th Avenue,17,US,1
C5780EA698D71EDE8CB712767C56E254,San Francisco,94101,San Fernando Way,10,US,1
C5780EA698D71EDE8CB712767C570254,"Antioch, Illinois",60002,7th Avenue,32,US,1
C5780EA698D71EDE8CB712767C572254,New York,10011,57th Avenue,19,US,1
C5780EA698D71EDE8CB712767C574254,"Antioch, Illinois",60002,Fillmore Street,59,US,1
C5780EA698D71EDE8CB712767C576254,London,EC1Y8SY,Castle Lane,25,GB,1
C5780EA698D71EDE8CB712767C578254,London,EC1Y8SY,Wilton Road,24,GB,1
C5780EA698D71EDE8CB712767C57A254,London,EC1Y8SY,Flood Street,18,GB,1
C5780EA698D71EDE8CB712767C57C254,Berlin,10001,Drosselweg,28,DE,1
C5780EA698D71EDE8CB712767C57E254,San Francisco,94101,Queens Boulevard,15,US,1
C5780EA698D71EDE8CB712767C580254,London,EC1Y 8SY,Claredon Street,38,GB,1
C5780EA698D71EDE8CB712767C582254,Berlin,14129,Eiderstedterweg,22,DE,1
C5780EA698D71EDE8CB712767C584254,Berlin,10001,Waldhüterpfad,23,DE,1
C5780EA698D71EDE8CB712767C586254,San Francisco,94101,Silver Avenue,16,US,1
C5780EA698D71EDE8CB712767C588254,San Francisco,94101,Panorama Drive,22,US,1
C5780EA698D71EDE8CB712767C58A254,Berlin,10001,Motzstraße,33,DE,1
C5780EA698D71EDE8CB712767C58C254,London,EC1Y8SY,Chester Street,27,GB,1
C5780EA698D71EDE8CB712767C58E254,New York,10011,21th Street,31,US,1
C5780EA698D71EDE8CB712767C590254,New York,10011,Lexington Avenue,29,US,1
C5780EA698D71EDE8CB712767C592254,New York,10011,387th Street,30,US,1
C5780EA698D71EDE8CB712767C594254,"Antioch, Illinois",60002,Grand Avenue,99,US,1
C5780EA698D71EDE8CB712767C596254,New York,10011,Bleecker Street,32,US,1
C5780EA698D71EDE8CB712767C598254,San Francisco,94101,Fernwood Avenue,44,US,1
C5780EA698D71EDE8CB712767C59A254,London,EC1Y8SY,Paradise Walk,26,GB,1
C5780EA698D71EDE8CB712767C59C254,London,EC1Y8SY,Warwick Square,35,GB,1
C5780EA698D71EDE8CB712767C59E254,New York,10011,Park Avenue,43,US,1
C5780EA698D71EDE8CB712767C5A0254,Paris La Défense Cedex,92309,Rue de l'Oasis,66,FR,1
C5780EA698D71EDE8CB712767C5A2254,Berlin,10001,Waldhüterpfad,34,DE,1
C5780EA698D71EDE8CB712767C5A4254,Sainte-Foy-lès-Lyon,69110,Avenue Valioud,37,FR,1
C5780EA698D71EDE8CB712767C5A6254,"Jongno-gu, Seoul",110-801,Gye-dong,133-13,FR,1
C5780EA698D71EDE8CB712767C5A8254,Hong Kong,0,Shepherd St.,5,HK,1
C5780EA698D71EDE8CB712767C5AA254,Manila,1203,"Banuyo St., San Antonio Village, Makati City",9105,PH,1
C5780EA698D71EDE8CB712767C5AC254,"Konan, Shiga Prefecture",520-3234,4-Chome,137,JP,1
C5780EA698D71EDE8CB712767C5AE254,Hanoi,100000,Vũ Thạnh,26,VN,1
C5780EA698D71EDE8CB712767C618254,Munich,85399,Zeppelinstrasse,2,DE,2
C5780EA698D71EDE8CB712767C61A254,Munich,85399,Zeppelinstrasse,2,DE,2
C5780EA698D71EDE8CB712767C61C254,Munich,85399,Zeppelinstrasse,2,DE,2
