NODE_KEY,PRODUCT_ID,TYPE_CODE,CATEGORY,NAME_GUID,DESC_GUID,SUPPLIER_GUID_NODE_KEY,CURRENCY_CODE,PRICE
C5780EA698D71EDE8CB7127DE9510254,HT-1000,PR,Notebooks,C5780EA698D71EDE8CB712767CB74254,C5780EA698D71EDE8CB712767CB76254,C5780EA698D71EDE8CB712767C9AE254,EUR,956
C5780EA698D71EDE8CB7127DE9512254,HT-1001,PR,Notebooks,C5780EA698D71EDE8CB712767CB78254,C5780EA698D71EDE8CB712767CB7A254,C5780EA698D71EDE8CB712767C9B0254,EUR,1249
C5780EA698D71EDE8CB7127DE9514254,HT-1002,PR,Notebooks,C5780EA698D71EDE8CB712767CB7C254,C5780EA698D71EDE8CB712767CB7E254,C5780EA698D71EDE8CB712767C9B2254,USD,1570
C5780EA698D71EDE8CB7127DE9516254,HT-1003,PR,Notebooks,C5780EA698D71EDE8CB712767CB80254,C5780EA698D71EDE8CB712767CB82254,C5780EA698D71EDE8CB712767C9B4254,EUR,1650
C5780EA698D71EDE8CB7127DE9518254,HT-1007,PR,PDAs & Organizers,C5780EA698D71EDE8CB712767CB84254,C5780EA698D71EDE8CB712767CB86254,C5780EA698D71EDE8CB712767C9B6254,USD,299
C5780EA698D71EDE8CB7127DE951A254,HT-1010,PR,Notebooks,C5780EA698D71EDE8CB712767CB88254,C5780EA698D71EDE8CB712767CB8A254,C5780EA698D71EDE8CB712767C9B8254,EUR,1999
C5780EA698D71EDE8CB7127DE951C254,HT-1011,PR,Notebooks,C5780EA698D71EDE8CB712767CB8C254,C5780EA698D71EDE8CB712767CB8E254,C5780EA698D71EDE8CB712767C9BA254,JPY,2299
C5780EA698D71EDE8CB7127DE951E254,HT-1020,PR,PDAs & Organizers,C5780EA698D71EDE8CB712767CB90254,C5780EA698D71EDE8CB712767CB92254,C5780EA698D71EDE8CB712767C9BC254,EUR,459
C5780EA698D71EDE8CB7127DE9520254,HT-1021,PR,PDAs & Organizers,C5780EA698D71EDE8CB712767CB94254,C5780EA698D71EDE8CB712767CB96254,C5780EA698D71EDE8CB712767C9BE254,MXN,149
C5780EA698D71EDE8CB7127DE9522254,HT-1022,PR,PDAs & Organizers,C5780EA698D71EDE8CB712767CB98254,C5780EA698D71EDE8CB712767CB9A254,C5780EA698D71EDE8CB712767C9C0254,ARS,1679
C5780EA698D71EDE8CB7127DE9524254,HT-1023,PR,PDAs & Organizers,C5780EA698D71EDE8CB712767CB9C254,C5780EA698D71EDE8CB712767CB9E254,C5780EA698D71EDE8CB712767C9C2254,USD,512
C5780EA698D71EDE8CB7127DE9526254,HT-1030,PR,Flat Screen Monitors,C5780EA698D71EDE8CB712767CBA0254,C5780EA698D71EDE8CB712767CBA2254,C5780EA698D71EDE8CB712767C9C4254,EUR,230
